,x1,x2,y
152,3.490381558,-1.273300331,2
153,4.054156899,0.9052256382,2
154,4.155623898,-1.879684832,2
155,2.729934274,-0.5149410264,2
156,4.337607755,0.9049167026,2
157,4.118458376,-0.4317539737,2
158,5.733457876,-1.773404256,2
159,5.104161805,0.2736134657,2
160,4.980441435,0.7178004949,2
161,5.709301531,-1.54160914,2
162,3.792425465,-2.428996934,2
163,3.19089769,0.4462810624,2
164,2.714592147,-0.3214429339,2
165,4.163925039,0.04671297054,2
166,2.901282448,-0.4929792587,2
167,4.905085388,-2.356149245,2
168,5.664281479,-0.6648573279,2
169,5.247590791,-2.122575154,2
170,3.022420979,-2.123742591,2
171,5.028604026,-1.054890867,2
172,4.241096336,-2.589869595,2
173,4.834642404,-2.244837583,2
174,3.528520082,-0.1996509153,2
175,2.192316373,-0.1645067408,2
176,5.80965367,-1.817012103,2
177,2.803941805,0.07815284227,2
178,4.625842831,-1.772680462,2
179,3.85096624,-1.064715496,2
180,4.309261069,-2.362585203,2
181,5.193180457,-2.439976548,2
182,2.616758568,-0.8108099504,2
183,3.590255706,-2.950979404,2
184,5.970895206,-1.025661713,2
185,3.73202506,0.9574843405,2
186,4.172038637,0.4125331769,2
187,5.323774933,0.4400571105,2
188,4.598586159,0.7730463479,2
189,3.914624664,-0.941482295,2
190,2.448215082,-1.831372538,2
191,3.949344141,-0.6786906957,2
192,4.830518218,-1.659146163,2
193,4.576077746,0.3789087408,2
194,2.678203138,0.01436210261,2
195,3.763312155,0.9530759871,2
196,5.069127252,-0.5694179404,2
197,2.263622899,-0.7087429834,2
198,3.001343404,-1.789184104,2
199,5.850037387,-0.6448438368,2
200,2.253221886,-4.716945079,3
201,2.515562887,-2.811559037,3
202,-3.968142873,-4.808309497,3
203,0.5980793112,-2.776142005,3
204,-3.930012271,-3.023652315,3
205,-3.549155281,-6.043627711,3
206,-0.7812936306,-3.629252272,3
207,-1.427453071,-4.514765748,3
208,-3.032596858,-1.55121536,3
209,-1.484862028,-5.998496333,3
210,-3.153065211,-5.249581855,3
211,-0.04470454691,-6.582690457,3
212,2.980801491,-4.017474234,3
213,-0.05867003229,-2.321231645,3
214,-0.1992139109,-7.612753212,3
215,-2.734669907,-6.422232029,3
216,-3.52299962,-5.690593249,3
217,2.620327267,-4.195464146,3
218,0.7401961759,-1.338453299,3
219,0.8114395101,-7.248705298,3
220,-4.313328277,-1.996545013,3
221,0.4054853136,-1.277585687,3
222,-2.856416134,-4.057393102,3
223,-3.719152431,-3.094211819,3
224,0.5728603275,-1.069921022,3
225,-4.705876219,-3.934788361,3
226,1.854607067,-2.305816661,3
227,2.36037826,-6.077271801,3
228,-1.180966295,-0.7574705444,3
229,-0.01776204118,-3.676808442,3
230,-1.956268704,-3.496041354,3
231,0.0002452137923,-5.135437916,3
232,1.698365067,-3.911680315,3
233,0.8979663876,-2.50069808,3
234,-4.302815826,-2.652347385,3
235,-1.881806599,-5.551199872,3
236,-1.475436345,-6.474913611,3
237,-0.0150493627,-6.42889508,3
238,-3.32357552,-3.785557353,3
239,1.777862793,-2.216861351,3
240,-1.456007814,-5.939099257,3
241,-1.949262349,-4.345671143,3
242,-2.425999209,-1.145093332,3
243,-4.050186285,-6.43620304,3
244,0.08863948576,-6.625216291,3
245,-0.5804827958,-3.399171172,3
246,-2.041022902,-2.391562391,3
247,1.300656029,-3.518019751,3
248,0.07018179578,-0.4179541909,3
249,-3.152976395,-6.42112297,3
250,-2.399478789,-3.321455603,3
251,-4.37965557,-2.665462572,3
252,-3.79696193,-2.956889355,3
253,-4.177376945,-5.802974076,3
254,-1.845392483,-6.949959434,3
255,-1.601478237,-2.082611096,3
256,-3.070073346,-1.982688573,3
257,-2.200156309,-7.286929278,3
258,2.6650108,-4.34197207,3
259,0.8641306572,-5.282709002,3
260,-2.523683793,-0.3885037048,3
261,-4.146466816,-4.012036417,3
262,-3.524033552,-1.851760692,3
263,-2.462130334,-6.696421141,3
264,1.412224186,-7.009589982,3
265,-2.671438362,-6.10282417,3
266,-0.2983721537,-6.195967438,3
267,1.841803409,-1.436150129,3
268,-4.8456414,-4.287829268,3
269,-4.855209482,-4.197451315,3
270,0.8176597625,-2.611587765,3
271,-3.884042134,-6.059362567,3
272,2.989555771,-3.81872588,3
273,-3.330101803,-0.8036226875,3
274,-3.346799818,-4.936353618,3
275,-1.357853736,-3.581212621,3
276,0.518372256,-6.019710608,3
277,2.185710299,-3.349815651,3
278,-0.06823422869,-7.442912703,3
279,1.582815827,-1.759148713,3
280,-3.298905019,-5.7526368,3
281,1.336733985,-1.995779735,3
282,2.417425459,-3.211768957,3
283,-1.569402149,-0.09342611497,3
284,2.819441712,-2.879840614,3
285,1.402236146,-4.749553401,3
286,-3.130501948,-4.322142598,3
287,2.911292086,-4.763496372,3
288,-1.734813193,-6.886911501,3
289,-1.468941313,-5.78378663,3
290,1.61547274,-3.964164961,3
291,0.6359128052,-2.048960733,3
292,0.749574485,-5.234942824,3
293,-3.759148275,-1.916372331,3
294,-0.5530178469,-1.22558468,3
295,-4.833994578,-3.370943029,3
296,1.09857214,-7.180858647,3
297,-1.940677278,-1.561839699,3
298,-2.365609208,-5.799213088,3
299,-3.043807579,-1.863420957,3
